time,elpsec,O2Hb_1,O2Hb_2,Comment,A kind of odor,Timing
16:17,332.47,2.57,5.08,,,
16:17,332.64,2.37,4.96,,,
16:17,332.8,2.51,5.01,,,
16:17,332.97,2.41,4.94,,,
16:17,333.13,2.42,4.11,,,
16:17,333.3,2.73,3.63,,,
16:17,333.46,2.27,3.96,,,
16:17,333.63,1.92,4.27,,,
16:17,333.79,1.78,4.46,,,
16:17,333.96,1.21,4.23,,,
16:17,334.12,1.41,4.18,,,
16:17,334.29,1.57,3.87,,,
16:17,334.45,1.32,3.53,,,
16:17,334.62,1.76,3.48,,,
16:17,334.78,1.79,3.23,,,
16:17,334.95,1.51,3.01,,,
16:17,335.11,1.87,3.2,,,
16:17,335.28,1.82,3.18,,,
16:17,335.44,1.56,3.06,,,
16:17,335.61,1.71,3.33,,,
16:17,335.77,1.28,3.17,,,
16:17,335.94,1.17,2.99,,,
16:17,336.1,1.55,3.17,,,
16:17,336.27,1.29,2.91,,,
16:17,336.43,1.41,2.75,,,
16:17,336.6,1.44,2.79,,,
16:17,336.76,1.09,2.5,,,
16:17,336.93,1.2,2.52,,,
16:17,337.09,1.31,2.58,,,
16:17,337.26,1.08,2.38,,,
16:17,337.42,1.22,2.5,,,
16:17,337.59,1.3,2.59,,,
16:17,337.75,0.98,2.38,,,
16:17,337.92,1.21,2.51,,,
16:17,338.08,1.32,2.61,,,
16:17,338.25,1.02,2.46,,,
16:17,338.41,1.18,2.66,,,
16:17,338.58,1.15,2.75,,,
16:17,338.74,0.87,2.68,,,
16:17,338.91,1.08,2.91,,,
16:17,339.07,1.2,2.96,,,
16:17,339.24,0.94,2.84,,,
16:17,339.4,1.2,3.11,,,
16:17,339.57,1.27,3.24,,,
16:17,339.73,0.99,3.06,,,
16:17,339.9,1.27,3,,,
16:17,340.06,1.35,3.34,,,
16:17,340.23,1.08,3.31,,,
16:17,340.39,1.3,3.62,,,
16:17,340.56,1.25,3.66,,,
16:17,340.72,0.89,3.09,,,
16:17,340.89,1.12,3.15,,,
16:17,341.05,1.18,3.25,,,
16:17,341.22,0.82,3.17,,,
16:17,341.38,1.19,3.38,,,
16:17,341.55,1.19,3.47,,,
16:17,341.71,0.99,3.4,,,
16:17,341.88,1.26,3.82,,,
16:17,342.04,1.21,3.94,,,
16:17,342.21,1.06,3.86,,,
16:17,342.37,1.33,4.08,,,
16:17,342.54,1.46,3.97,,,
16:17,342.7,1.82,3.42,,,
16:17,342.87,1.87,3.73,,,
16:17,343.03,1.39,3.62,,,
16:17,343.2,1.31,3.28,,,
16:17,343.36,1.4,3.4,,,
16:17,343.53,0.78,3.42,,,
16:17,343.69,0.65,3.52,,,
16:17,343.86,0.66,3.5,,,
16:17,344.02,0.36,3.16,,,
16:17,344.19,0.71,3.18,,,
16:17,344.35,0.8,3.22,,,
16:17,344.52,0.51,3.06,,,
16:17,344.68,0.75,3.24,,,
16:17,344.85,0.72,3.15,,,
16:17,345.01,0.48,2.96,,,
16:17,345.18,0.83,3.2,,,
16:17,345.34,0.71,3.17,,,
16:17,345.51,0.63,3.12,,,
16:17,345.67,0.88,3.26,,,
16:17,345.84,0.6,3.12,,,
16:17,346,0.71,3.19,,,
16:17,346.17,0.82,3.4,,,
16:17,346.33,0.53,3.4,,,
16:17,346.5,0.82,3.73,,,
16:17,346.66,0.97,3.61,,,
16:17,346.83,0.9,3.4,,,
16:17,346.99,1.21,3.7,,,
16:17,347.16,1.19,3.78,,,
16:17,347.32,1.18,3.93,,,
16:17,347.49,1.55,4.31,,,
16:17,347.65,1.34,4.34,,,
16:17,347.82,1.47,4.5,,,
16:17,347.98,1.64,4.8,,,
16:17,348.15,1.42,4.81,,,
16:17,348.31,1.67,5,,,
16:17,348.48,1.79,5.34,,,
16:17,348.64,1.62,5.25,,,
16:17,348.81,1.8,5.3,,,
16:17,348.97,1.82,5.3,,,
16:17,349.14,1.48,5.06,,,
16:17,349.3,1.6,4.97,,,
16:17,349.47,1.58,4.81,,,
16:17,349.63,1.28,4.57,,,
16:17,349.8,1.55,4.66,,,
16:17,349.96,1.44,4.62,,,
16:17,350.13,1.04,4.26,,,
16:17,350.29,1.03,4.16,,,
16:17,350.46,0.66,3.92,,,
16:17,350.62,0.53,3.89,,,
16:17,350.79,0.88,4.12,,,
16:17,350.95,0.69,3.71,,,
16:17,351.12,0.45,3.3,,,
16:17,351.28,0.63,3.49,,,
16:17,351.45,0.42,3.47,,,
16:17,351.61,0.43,3.47,,,
16:17,351.78,0.56,3.44,,,
16:17,351.94,0.19,3.28,,,
16:17,352.11,0.34,3.38,,,
16:17,352.27,0.26,3.38,,,
16:17,352.44,0.04,3.11,,,
16:17,352.6,0.32,2.93,,,
16:17,352.77,0.27,2.21,,,
16:17,352.93,0.09,1.81,,,
16:17,353.1,0.28,1.93,,,
16:17,353.26,0.12,1.97,,,
16:17,353.43,-0.31,1.77,,,
16:17,353.59,-0.01,2.1,,,
16:17,353.76,-0.13,2.12,,,
16:17,353.92,-0.35,2.01,,,
16:17,354.09,0.07,2.24,,,
16:17,354.25,-0.06,2.13,,,
16:17,354.42,-0.14,2.06,,,
16:17,354.58,0.21,2.18,,,
16:17,354.75,0.12,1.97,,,
16:17,354.91,-0.11,1.86,,,
16:17,355.08,0.28,2.08,,,
16:17,355.24,0.08,2.03,,,
16:17,355.41,0.04,2.08,,,
16:17,355.57,0.42,2.17,,,
16:17,355.74,0.29,1.89,,,
16:17,355.9,0.36,2.11,,,
16:17,356.07,0.73,2.46,,,
16:17,356.23,0.61,2.38,,,
16:17,356.4,0.79,2.58,,,
16:17,356.56,1.07,2.85,,,
16:17,356.73,0.95,2.51,,,
16:17,356.89,0.86,2.81,,,
16:17,357.06,1.04,3.48,,,
16:17,357.22,0.9,3.55,,,
16:17,357.39,0.97,3.75,,,
16:17,357.55,1.27,4,,,
16:17,357.72,1.18,3.98,,,
16:17,357.88,1.2,4.06,,,
16:17,358.05,1.45,4.56,,,
16:17,358.21,1.23,4.44,,,
16:17,358.38,1.17,4.45,,,
16:17,358.54,1.43,4.78,,,
16:17,358.71,1.19,4.64,,,
16:17,358.87,1.13,4.57,,,
16:17,359.04,1.44,4.95,,,
16:17,359.2,1.23,4.81,,,
16:17,359.37,1.42,4.75, EVNT8,control,stimulation stop
16:17,359.53,1.96,4.52,,,
16:17,359.7,1.75,4.12,,,
16:17,359.86,1.7,3.88,,,
16:17,360.03,1.96,3.9,,,
16:17,360.19,1.77,3.63,,,
16:17,360.36,1.68,3.67,,,
16:17,360.52,1.75,3.82,,,
16:17,360.69,1.39,3.66,,,
16:17,360.85,1.42,3.77,,,
16:17,361.02,1.14,3.86,,,
16:17,361.18,0.55,3.62,,,
16:17,361.35,0.81,3.86,,,
16:17,361.51,0.75,3.57,,,
16:17,361.68,0.58,3.36,,,
16:17,361.84,0.85,3.61,,,
16:17,362.01,0.55,3.49,,,
16:17,362.17,0.3,3.26,,,
16:17,362.34,0.64,3.51,,,
16:17,362.5,0.44,3.45,,,
16:17,362.67,0.37,3.51,,,
16:17,362.83,0.81,3.87,,,
16:17,363,0.69,3.79,,,
16:17,363.16,0.69,3.72,,,
16:17,363.33,0.89,3.81,,,
16:17,363.49,0.69,3.62,,,
16:17,363.66,0.97,3.69,,,
16:17,363.82,1.14,3.79,,,
16:17,363.99,0.95,3.64,,,
16:17,364.15,1.54,3.99,,,
16:17,364.32,1.6,3.95,,,
16:17,364.48,0.75,3.45,,,
16:17,364.65,0.76,3.45,,,
16:17,364.81,1.15,3.42,,,
16:17,364.98,0.99,3.58,,,
16:17,365.14,1.24,4.03,,,
16:17,365.31,1.51,3.99,,,
16:17,365.47,1.26,3.65,,,
16:17,365.64,1.7,3.8,,,
16:17,365.8,1.71,3.92,,,
16:17,365.97,1.36,3.99,,,
16:17,366.13,1.79,4.5,,,
16:17,366.3,1.92,4.58,,,
16:17,366.46,1.79,4.38,,,
16:17,366.63,2.02,4.38,,,
16:17,366.79,2.01,4.34,,,
16:17,366.96,1.9,4.3,,,
16:17,367.12,2.11,4.56,,,
16:17,367.29,1.84,4.55,,,
16:17,367.45,2.03,4.82,,,
16:17,367.62,2.61,4.91,,,
16:17,367.78,2.02,4.82,,,
16:17,367.95,1.92,5.23,,,
16:17,368.11,1.94,5.49,,,
16:17,368.28,1.64,5.44,,,
16:17,368.44,1.91,5.75,,,
16:17,368.61,2.02,5.72,,,
16:17,368.77,1.85,5.28,,,
16:17,368.94,2.02,5.01,,,
16:18,369.1,1.84,4.16,,,
16:18,369.27,1.63,3.51,,,
16:18,369.43,1.78,3.43,,,
16:18,369.6,1.6,3.41,,,
16:18,369.76,1.59,3.37,,,
16:18,369.93,1.73,3.49,,,
16:18,370.09,1.51,3.32,,,
16:18,370.26,1.64,3.17,,,
16:18,370.42,1.64,3.34,,,
16:18,370.59,1.6,3.22,,,
16:18,370.75,1.73,3.12,,,
16:18,370.92,1.7,2.83,,,
16:18,371.08,1.76,2.77,,,
16:18,371.25,1.97,2.78,,,
16:18,371.41,2.13,2.5,,,
16:18,371.58,2.71,2.55,,,
16:18,371.74,3.14,2.59,,,
16:18,371.91,3.32,2.53,,,
16:18,372.07,3.93,2.84,,,
16:18,372.24,4.18,2.99,,,
16:18,372.4,4.4,3.27,,,
16:18,372.57,4.46,3.55,,,
16:18,372.73,3.78,3.87,,,
16:18,372.9,3.68,4.23,,,
16:18,373.06,3.2,3.94,,,
16:18,373.23,2.94,3.65,,,
16:18,373.39,2.85,3.64,,,
16:18,373.56,2.47,3.46,,,
16:18,373.72,1.98,3.52,,,
16:18,373.89,2.15,3.59,,,
16:18,374.05,1.89,3.41,,,
16:18,374.22,1.97,3.52,,,
16:18,374.38,1.94,3.44,,,
16:18,374.55,1.76,3.07,,,
16:18,374.71,1.87,2.82,,,
16:18,374.88,1.61,2.41,,,
16:18,375.04,1.71,2.21,,,
16:18,375.21,1.78,2.14,,,
16:18,375.37,1.64,1.99,,,
16:18,375.54,1.93,2.31,,,
16:18,375.7,1.87,2.04,,,
16:18,375.87,2.14,2.02,,,
16:18,376.03,2.43,2.16,,,
16:18,376.2,2.11,1.96,,,
16:18,376.36,2.48,2.33,,,
16:18,376.53,2.04,2.3,,,
16:18,376.69,1.82,2.72,,,
16:18,376.86,1.85,2.77,,,
16:18,377.02,1.52,2.6,,,
16:18,377.19,1.8,2.26,,,
16:18,377.35,1.92,1.84,,,
16:18,377.52,1.59,2.21,,,
16:18,377.68,1.67,2.93,,,
16:18,377.85,1.57,2.99,,,
16:18,378.01,1.65,3.06,,,
16:18,378.18,2.07,2.33,,,
16:18,378.34,1.68,1.78,,,
16:18,378.51,1.33,2.37,,,
16:18,378.67,1.29,3.4,,,
16:18,378.84,1.24,3.19,,,
16:18,379,2.05,2.38,,,
16:18,379.17,2.16,1.62,,,
16:18,379.33,1.87,1.43,,,
16:18,379.5,1.93,1.93,,,
16:18,379.66,1.63,2.27,,,
16:18,379.83,1.35,2.19,,,
16:18,379.99,1.49,2.56,,,
16:18,380.16,1.41,2.37,,,
16:18,380.32,1.09,2.28,,,
16:18,380.49,1.46,2.69,,,
16:18,380.65,1.39,2.73,,,
16:18,380.82,1.19,2.43,,,
16:18,380.98,1.55,2.87,,,
16:18,381.15,1.93,2.79,,,
16:18,381.31,1.9,2.45,,,
16:18,381.48,2.18,2.73,,,
16:18,381.64,2.19,3.04,,,
16:18,381.81,1.65,2.85,,,
16:18,381.97,1.83,3.13,,,
16:18,382.14,2.06,3.47,,,
16:18,382.3,1.97,3.42,,,
16:18,382.47,2.37,3.9,,,
16:18,382.63,2.76,4.19,,,
16:18,382.8,2.62,3.83,,,
16:18,382.96,2.8,3.8,,,
16:18,383.13,2.81,3.59,,,
16:18,383.29,2.62,3.5,,,
16:18,383.46,2.93,3.85,,,
16:18,383.62,2.93,3.85,,,
16:18,383.79,2.87,3.66,,,
16:18,383.95,3.22,3.99,,,
16:18,384.12,3.29,4.04,,,
16:18,384.28,3.51,4.32,,,
16:18,384.45,3.74,4.84,,,
16:18,384.61,3.58,4.69,,,
16:18,384.78,3.64,4.7,,,
16:18,384.94,3.63,4.76,,,
16:18,385.11,3.32,4.63,,,
16:18,385.27,3.49,4.74,,,
16:18,385.44,3.54,4.78,,,
16:18,385.6,3.34,4.5,,,
16:18,385.77,3.57,4.62,,,
16:18,385.93,3.53,4.61,,,
16:18,386.1,3.36,4.35,,,
16:18,386.26,3.59,4.53,,,
16:18,386.43,3.44,4.37,,,
16:18,386.59,3.47,4.41,,,
16:18,386.76,3.52,4.5,,,
16:18,386.92,3.25,4.19,,,
16:18,387.09,3.44,4.23,,,
16:18,387.25,3.42,4.28,,,
16:18,387.42,3.27,4.24,,,
16:18,387.58,3.03,4.48,,,
16:18,387.75,2.56,4.13,,,
16:18,387.91,2.8,4.06,,,
16:18,388.08,2.99,3.96,,,
16:18,388.24,2.94,3.95,,,
16:18,388.41,3.1,4.3,,,
16:18,388.57,3.05,4.22,,,
16:18,388.74,2.88,4.03,,,
16:18,388.9,3.14,4.17,,,
16:18,389.07,2.94,4.1,,,
16:18,389.23,3.08,4.2,,,
16:18,389.4,3.15,4.2,,,
16:18,389.56,3.1,4,,,
16:18,389.73,3.24,4.21,,,
16:18,389.89,3.16,4.16,,,
16:18,390.06,3.13,4.32,,,
16:18,390.22,3.31,4.56,,,
16:18,390.39,3.22,4.44,,,
16:18,390.55,3.31,4.48,,,
16:18,390.72,3.43,4.59,,,
16:18,390.88,3.29,4.43,,,
16:18,391.05,3.46,4.6,,,
16:18,391.21,3.44,4.6,,,
16:18,391.38,3.31,4.62,,,
16:18,391.54,3.54,4.78,,,
16:18,391.71,3.34,4.64,,,
16:18,391.87,3.39,4.68,,,
16:18,392.04,3.51,4.68,,,
16:18,392.2,3.22,4.51,,,
16:18,392.37,3.44,4.65,,,
16:18,392.53,3.42,4.65,,,
16:18,392.7,3.26,4.51,,,
16:18,392.86,3.45,4.63,,,
16:18,393.03,3.29,4.55,,,
16:18,393.19,3.18,4.41,,,
16:18,393.36,3.2,4.41,,,
16:18,393.52,2.86,4.33,,,
16:18,393.69,3.23,4.46,,,
16:18,393.85,3.24,4.53,,,
16:18,394.02,3.12,4.26,,,
16:18,394.18,3.19,4.37,,,
16:18,394.35,3.06,4.21,,,
16:18,394.51,2.94,4.16,,,
16:18,394.68,3.04,4.26,,,
16:18,394.84,2.75,4.12,,,
16:18,395.01,3,4.4,,,
16:18,395.17,2.96,4.25,,,
16:18,395.34,2.87,3.9,,,
16:18,395.5,2.86,4.1,,,
16:18,395.67,2.63,3.99,,,
16:18,395.83,2.78,4.1,,,
16:18,396,2.82,4.12,,,
16:18,396.16,2.66,3.88,,,
16:18,396.33,2.81,4.01,,,
16:18,396.49,2.6,3.87,,,
16:18,396.66,2.52,3.76,,,
16:18,396.82,2.77,3.96,,,
16:18,396.99,2.59,3.81,,,
16:18,397.15,2.8,4,,,
16:18,397.32,2.83,4.17,,,
16:18,397.48,2.7,3.95,,,
16:18,397.65,3,4.16,,,
16:18,397.81,2.92,4.03,,,
16:18,397.98,2.95,4.21,,,
16:18,398.14,3.09,4.48,,,
16:18,398.31,3,4.25,,,
16:18,398.47,3.14,4.43,,,
16:18,398.64,3.07,4.31,,,
16:18,398.8,3.04,4.35,,,
16:18,398.97,3.15,4.48,,,
16:18,399.13,2.95,4.41,,,
16:18,399.3,3.24,4.67,,,
16:18,399.46,3.26,4.84,,,
16:18,399.63,3.14,4.48,,,
16:18,399.79,3.18,4.59,,,
16:18,399.96,2.95,4.55,,,
16:18,400.12,2.81,4.56,,,
16:18,400.29,3.13,4.75,,,
16:18,400.45,3.14,4.65,,,
16:18,400.62,3.15,4.59,,,
16:18,400.78,3.21,4.71,,,
16:18,400.95,2.97,4.61,,,
16:18,401.11,3.21,4.91,,,
16:18,401.28,3.23,5.04,,,
16:18,401.44,3.11,5.06,,,
16:18,401.61,3.33,5.26,,,
16:18,401.77,3.19,5.17,,,
16:18,401.94,3.28,5.31,,,
16:18,402.1,3.4,5.37,,,
16:18,402.27,3.24,5.22,,,
16:18,402.43,3.36,5.31,,,
16:18,402.6,3.25,5.17,,,
16:18,402.76,3.21,4.99,,,
16:18,402.93,3.32,5.12,,,
16:18,403.09,3.02,4.87,,,
16:18,403.26,3.04,4.9,,,
16:18,403.42,3.09,4.98,,,
16:18,403.59,2.94,4.91,,,
16:18,403.75,2.96,5,,,
16:18,403.92,2.84,4.8,,,
16:18,404.08,2.71,4.58,,,
16:18,404.25,2.83,4.67,,,
16:18,404.41,2.41,4.49,,,
16:18,404.58,2.83,4.8,,,
16:18,404.74,3.17,5.04,,,
16:18,404.91,3.13,4.69,,,
16:18,405.07,3.21,4.86,,,
16:18,405.24,2.77,4.5,,,
16:18,405.4,2.51,4.22,,,
16:18,405.57,2.42,4.33,,,
16:18,405.73,2.13,4.11,,,
16:18,405.9,2.51,4.28,,,
16:18,406.06,2.66,4.4,,,
16:18,406.23,2.55,4.1,,,
16:18,406.39,2.84,4.15,,,
16:18,406.56,2.85,4.1,,,
16:18,406.72,2.86,4.04,,,
16:18,406.89,2.95,4.19,,,
16:18,407.05,2.88,4.13,,,
16:18,407.22,2.97,4.34,,,
16:18,407.38,3.03,4.28,,,
16:18,407.55,3.02,4.15,,,
16:18,407.71,3.2,4.38,,,
16:18,407.88,3,4.29,,,
16:18,408.04,2.99,4.35,,,
16:18,408.21,3.13,4.48,,,
16:18,408.37,2.78,4.22,,,
16:18,408.54,2.97,4.25,,,
16:18,408.7,3.01,4.22,,,
16:18,408.87,2.71,3.96,,,
16:18,409.03,2.96,4.13,,,
16:18,409.2,2.68,3.85,,,
16:18,409.36,2.46,3.77,,,
16:18,409.53,2.79,4.13,,,
16:18,409.69,3.05,4.21,,,
16:18,409.86,3.31,4.36,,,
16:18,410.02,3.59,4.6,,,
16:18,410.19,3.38,4.81,,,
16:18,410.35,3.71,5.38,,,
16:18,410.52,3.76,5.49,,,
16:18,410.68,3.43,5.12,,,
16:18,410.85,3.72,5.24,,,
16:18,411.01,3.77,5.32,,,
16:18,411.18,3.58,5.13,,,
16:18,411.34,3.79,5.25,,,
16:18,411.51,3.62,5.43,,,
16:18,411.67,3.34,5.32,,,
16:18,411.84,3.54,5.65,,,
16:18,412,3.47,5.74,,,
16:18,412.17,3.3,5.71,,,
16:18,412.33,3.64,5.89,,,
16:18,412.5,3.63,5.82,,,
16:18,412.66,3.49,5.65,,,
16:18,412.83,3.88,5.75,,,
16:18,412.99,3.78,5.58,,,
16:18,413.16,3.6,5.56,,,
16:18,413.32,3.91,5.89,,,
16:18,413.49,3.77,5.79,,,
16:18,413.65,4.05,5.52,,,
16:18,413.82,4.96,5.56,,,
16:18,413.98,4.55,4.91,,,
16:18,414.15,3.96,4.66,,,
16:18,414.31,3.94,4.87,,,
16:18,414.48,3.68,4.69,,,
16:18,414.64,3.57,4.64,,,
16:18,414.81,3.53,4.88,,,
16:18,414.97,3.09,4.74,,,
16:18,415.14,3.08,4.77,,,
16:18,415.3,3.25,5.32,,,
16:18,415.47,3.16,5.29,,,
16:18,415.63,3.12,5.36,,,
16:18,415.8,3.24,5.6,,,
16:18,415.96,3.04,5.34,,,
16:18,416.13,3.08,5.35,,,
16:18,416.29,3.15,5.59,,,
16:18,416.46,2.96,5.32,,,
16:18,416.62,3.08,5.42,,,
16:18,416.79,3.11,5.56,,,
16:18,416.95,2.98,5.33,,,
16:18,417.12,3.07,5.59,,,
16:18,417.28,3.03,5.58,,,
16:18,417.45,2.97,5.33,,,
16:18,417.61,3.15,5.55,,,
16:18,417.78,3.19,5.7,,,
16:18,417.94,3.19,5.53,,,
16:18,418.11,3.39,5.52,,,
16:18,418.27,3.08,4.99,,,
16:18,418.44,2.57,4.46,,,
16:18,418.6,2.51,4.71,,,
16:18,418.77,2.34,4.74, EVNT9,Odor of father,stimulation start
16:18,418.93,2.46,4.81,,,
16:18,419.1,2.87,5.06,,,
16:18,419.26,2.61,4.78,,,
16:18,419.43,2.46,4.62,,,
16:18,419.59,2.78,4.73,,,
16:18,419.76,2.26,4.57,,,
16:18,419.92,2.38,4.51,,,
16:18,420.09,2.6,4.79,,,
16:18,420.25,2.33,4.82,,,
16:18,420.42,2.51,5.1,,,
16:18,420.58,2.62,5.31,,,
16:18,420.75,2.48,5.23,,,
16:18,420.91,2.61,5.33,,,
16:18,421.08,2.68,5.4,,,
16:18,421.24,2.51,5.21,,,
16:18,421.41,2.61,5.47,,,
16:18,421.57,2.64,5.51,,,
16:18,421.74,2.4,5.34,,,
16:18,421.9,2.59,5.46,,,
16:18,422.07,2.65,5.55,,,
16:18,422.23,2.44,5.28,,,
16:18,422.4,2.5,5.3,,,
16:18,422.56,2.47,5.25,,,
16:18,422.73,2.3,4.77,,,
16:18,422.89,2.31,4.66,,,
16:18,423.06,2.36,4.71,,,
16:18,423.22,1.96,4.54,,,
16:18,423.39,2.21,4.66,,,
16:18,423.55,2.18,4.67,,,
16:18,423.72,1.91,4.64,,,
16:18,423.88,2.35,4.88,,,
16:18,424.05,2.21,4.93,,,
16:18,424.21,2.21,4.76,,,
16:18,424.38,2.43,5.02,,,
16:18,424.54,2.33,4.73,,,
16:18,424.71,2.32,4.61,,,
16:18,424.87,2.52,4.9,,,
16:18,425.04,2.42,4.84,,,
16:18,425.2,2.88,5.29,,,
16:18,425.37,3.12,5.48,,,
16:18,425.53,2.97,5.45,,,
16:18,425.7,3.2,5.77,,,
16:18,425.86,3.14,5.63,,,
16:18,426.03,2.9,5.23,,,
16:18,426.19,3.12,5.31,,,
16:18,426.36,2.88,5.3,,,
16:18,426.52,2.93,5.32,,,
16:18,426.69,3.12,5.49,,,
16:18,426.85,2.84,5.34,,,
16:18,427.02,2.87,5.39,,,
16:18,427.18,3.01,5.51,,,
16:18,427.35,2.85,5.37,,,
16:18,427.51,3.06,5.58,,,
16:18,427.68,3.16,5.58,,,
16:18,427.84,2.98,5.47,,,
16:18,428.01,3.34,5.71,,,
16:18,428.17,3.21,5.62,,,
16:18,428.34,3.1,5.46,,,
16:18,428.5,3.32,5.55,,,
16:18,428.67,3.04,5.28,,,
16:18,428.83,3.14,5.15,,,
16:18,429,3.26,5.28,,,
16:19,429.16,3.1,5.12,,,
16:19,429.33,3.2,5.31,,,
16:19,429.49,3.17,5.4,,,
16:19,429.66,3.03,5.35,,,
16:19,429.82,3.11,5.46,,,
16:19,429.99,3.07,5.34,,,
16:19,430.15,3.09,5.36,,,
16:19,430.32,3.15,5.55,,,
16:19,430.48,3.08,5.56,,,
16:19,430.65,3.23,5.48,,,
16:19,430.81,3.23,5.37,,,
16:19,430.98,2.92,5.35,,,
16:19,431.14,3.14,5.6,,,
16:19,431.31,3.07,5.5,,,
16:19,431.47,2.93,5.34,,,
16:19,431.64,3.1,5.46,,,
16:19,431.8,2.93,5.24,,,
16:19,431.97,2.94,5.23,,,
16:19,432.13,2.98,5.17,,,
16:19,432.3,2.93,4.96,,,
16:19,432.46,3.02,5.16,,,
16:19,432.63,2.99,5.24,,,
16:19,432.79,2.94,5.28,,,
16:19,432.96,3.06,5.48,,,
16:19,433.12,2.94,5.18,,,
16:19,433.29,3,5.17,,,
16:19,433.45,3.13,5.4,,,
16:19,433.62,2.93,5.47,,,
16:19,433.78,3.2,5.61,,,
16:19,433.95,3.21,5.65,,,
16:19,434.11,3.17,5.65,,,
16:19,434.28,3.44,5.82,,,
16:19,434.44,3.29,5.69,,,
16:19,434.61,3.46,5.69,,,
16:19,434.77,3.67,5.88,,,
16:19,434.94,3.49,5.7,,,
16:19,435.1,3.58,5.93,,,
16:19,435.27,3.65,6.04,,,
16:19,435.43,3.44,5.89,,,
16:19,435.6,3.63,5.98,,,
16:19,435.76,3.69,6.09,,,
16:19,435.93,3.5,5.87,,,
16:19,436.09,3.63,5.97,,,
16:19,436.26,3.52,6.02,,,
16:19,436.42,3.33,5.84,,,
16:19,436.59,3.76,6.15,,,
16:19,436.75,3.83,6.04,,,
16:19,436.92,3.69,5.62,,,
16:19,437.08,3.85,5.5,,,
16:19,437.25,3.51,5.31,,,
16:19,437.41,3.59,5.64,,,
16:19,437.58,3.86,6.12,,,
16:19,437.74,3.65,5.79,,,
16:19,437.91,3.76,5.87,,,
16:19,438.07,3.95,6.11,,,
16:19,438.24,3.72,5.94,,,
16:19,438.4,3.87,5.92,,,
16:19,438.57,3.89,5.84,,,
16:19,438.73,3.53,5.6,,,
16:19,438.9,3.62,5.85,,,
16:19,439.06,3.51,5.78,,,
16:19,439.23,3.26,5.75,,,
16:19,439.39,3.51,5.96,,,
16:19,439.56,3.4,5.75,,,
16:19,439.72,3.25,5.61,,,
16:19,439.89,3.41,5.89,,,
16:19,440.05,3.22,5.8,,,
16:19,440.22,3.23,5.91,,,
16:19,440.38,3.44,6.33,,,
16:19,440.55,3.21,6.22,,,
16:19,440.71,3.34,6.32,,,
16:19,440.88,3.19,6.38,,,
16:19,441.04,3.04,6.18,,,
16:19,441.21,3.32,6.24,,,
16:19,441.37,3.15,6.11,,,
16:19,441.54,3.06,5.99,,,
16:19,441.7,3.15,5.98,,,
16:19,441.87,3.06,5.77,,,
16:19,442.03,3.02,5.73,,,
16:19,442.2,3.14,5.76,,,
16:19,442.36,3.02,5.58,,,
16:19,442.53,3.12,5.86,,,
16:19,442.69,3.1,5.99,,,
